timestamp_utc,Date,ghi_w_m2,temperature_C,tilt_deg,azimuth_deg,num_panels,Solar_Radiation,Temperature,hour,day_of_year,month,is_weekend,solar_elevation,daylight_hours,system_capacity,tilt_efficiency,predicted_ac_kwh
2025-09-14 00:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,0,257,9,True,56.0,0,6.4,0.898794046299167,0.28334003932178936
2025-09-14 01:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,1,257,9,True,56.0,0,6.4,0.898794046299167,0.28334003932178936
2025-09-14 02:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,2,257,9,True,56.0,0,6.4,0.898794046299167,0.28334003932178936
2025-09-14 03:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,3,257,9,True,56.0,0,6.4,0.898794046299167,0.28334003932178936
2025-09-14 04:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,4,257,9,True,56.0,0,6.4,0.898794046299167,0.28334003932178936
2025-09-14 05:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,5,257,9,True,56.0,0,6.4,0.898794046299167,0.28334003932178936
2025-09-14 06:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,6,257,9,True,56.0,1,6.4,0.898794046299167,0.2834607226551227
2025-09-14 07:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,7,257,9,True,56.0,1,6.4,0.898794046299167,0.28467622979797985
2025-09-14 08:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,8,257,9,True,56.0,1,6.4,0.898794046299167,0.28592196313131324
2025-09-14 09:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,9,257,9,True,56.0,1,6.4,0.898794046299167,0.28633666313131323
2025-09-14 10:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,10,257,9,True,56.0,1,6.4,0.898794046299167,0.28641090122655133
2025-09-14 11:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,11,257,9,True,56.0,1,6.4,0.898794046299167,0.28641090122655133
2025-09-14 12:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,12,257,9,True,56.0,1,6.4,0.898794046299167,0.286572567893218
2025-09-14 13:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,13,257,9,True,56.0,1,6.4,0.898794046299167,0.286572567893218
2025-09-14 14:00:00,2025-09-14,257.53,17.25,30,180,20,0.25753,17.25,14,257,9,True,56.0,1,6.4,0.898794046299167,0.286572567893218
