"timestamp","ghi_W_m2","temp_C","ac_kWh"
"2025-09-15T00:00",0,15,0
"2025-09-15T01:00",0,14.7,0
"2025-09-15T02:00",0,14.3,0
"2025-09-15T03:00",0,13.9,0
"2025-09-15T04:00",0,13.6,0
"2025-09-15T05:00",0,13.9,0
"2025-09-15T06:00",0,13.7,0
"2025-09-15T07:00",0.2,14.9,0.0009
"2025-09-15T08:00",53.2,16,0.2383
"2025-09-15T09:00",260,16.8,1.1355
"2025-09-15T10:00",451.8,18.8,1.9167
"2025-09-15T11:00",631.8,20,2.6136
"2025-09-15T12:00",760.2,23.2,3.0565
"2025-09-15T13:00",831,26.2,3.2702
"2025-09-15T14:00",840.2,27.3,3.2867
"2025-09-15T15:00",779.5,26.2,3.0864
"2025-09-15T16:00",658.5,25,2.6585
"2025-09-15T17:00",490.2,25.3,2.0153
"2025-09-15T18:00",291,23.5,1.2328
"2025-09-15T19:00",99.2,22.3,0.4313
"2025-09-15T20:00",1.2,21,0.0053
"2025-09-15T21:00",0,19.2,0
"2025-09-15T22:00",0,18.8,0
"2025-09-15T23:00",0,18,0
"2025-09-16T00:00",0,17.5,0
"2025-09-16T01:00",0,16.1,0
"2025-09-16T02:00",0,15.2,0
"2025-09-16T03:00",0,14.7,0
"2025-09-16T04:00",0,14.4,0
"2025-09-16T05:00",0,14,0
"2025-09-16T06:00",0,13.8,0
"2025-09-16T07:00",0,13.5,0
"2025-09-16T08:00",64.5,14.6,0.2901
"2025-09-16T09:00",255.8,16.1,1.1208
"2025-09-16T10:00",450.2,17.3,1.922
"2025-09-16T11:00",633.5,18.8,2.6334
"2025-09-16T12:00",755.8,19.6,3.0877
"2025-09-16T13:00",830,20.4,3.3503
"2025-09-16T14:00",836,20.4,3.3722
"2025-09-16T15:00",776,20.1,3.1561
"2025-09-16T16:00",644,19,2.6716
"2025-09-16T17:00",484,17.7,2.0552
"2025-09-16T18:00",254,16.8,1.11
"2025-09-16T19:00",49,15.3,0.2201
"2025-09-16T20:00",0,14.3,0
"2025-09-16T21:00",0,14,0
"2025-09-16T22:00",0,13.5,0
"2025-09-16T23:00",0,13.3,0
"2025-09-17T00:00",0,13.1,0
"2025-09-17T01:00",0,13.1,0
"2025-09-17T02:00",0,13.1,0
"2025-09-17T03:00",0,12.8,0
"2025-09-17T04:00",0,12.8,0
"2025-09-17T05:00",0,12.4,0
"2025-09-17T06:00",0,12.5,0
"2025-09-17T07:00",0,12.5,0
"2025-09-17T08:00",72,13.8,0.3246
"2025-09-17T09:00",284,15.7,1.2426
"2025-09-17T10:00",463,18.2,1.9666
"2025-09-17T11:00",632,20.7,2.6067
"2025-09-17T12:00",752,22.9,3.0304
"2025-09-17T13:00",815,23.6,3.2502
"2025-09-17T14:00",812,24,3.2337
"2025-09-17T15:00",747,23.9,2.999
"2025-09-17T16:00",626,24.5,2.5423
"2025-09-17T17:00",472,25.5,1.9429
"2025-09-17T18:00",101,20.9,0.4415
"2025-09-17T19:00",67,19.6,0.2954
"2025-09-17T20:00",1,18.8,0.0045
"2025-09-17T21:00",0,18.5,0
"2025-09-17T22:00",0,18.6,0
"2025-09-17T23:00",0,18.4,0
"2025-09-18T00:00",0,17.9,0
"2025-09-18T01:00",0,17.5,0
"2025-09-18T02:00",0,17.1,0
"2025-09-18T03:00",0,16.9,0
"2025-09-18T04:00",0,16.7,0
"2025-09-18T05:00",0,16.7,0
"2025-09-18T06:00",0,16.5,0
"2025-09-18T07:00",0,16.2,0
"2025-09-18T08:00",32,16.3,0.1435
"2025-09-18T09:00",112,16.7,0.4971
"2025-09-18T10:00",155,16.7,0.6849
"2025-09-18T11:00",146,16.3,0.6467
"2025-09-18T12:00",126,16.5,0.5589
"2025-09-18T13:00",194,16.9,0.853
"2025-09-18T14:00",137,16.9,0.606
"2025-09-18T15:00",256,17.8,1.1141
"2025-09-18T16:00",193,18,0.845
"2025-09-18T17:00",41,17.4,0.1829
"2025-09-18T18:00",17,17.1,0.0761
"2025-09-18T19:00",6,17.1,0.0269
"2025-09-18T20:00",0,16.6,0
"2025-09-18T21:00",0,16.9,0
"2025-09-18T22:00",0,16.4,0
"2025-09-18T23:00",0,16.4,0
"2025-09-19T00:00",0,16.3,0
"2025-09-19T01:00",0,16.3,0
"2025-09-19T02:00",0,16.2,0
"2025-09-19T03:00",0,16.3,0
"2025-09-19T04:00",0,16.4,0
"2025-09-19T05:00",0,16.4,0
"2025-09-19T06:00",0,16.5,0
"2025-09-19T07:00",0,16.7,0
"2025-09-19T08:00",6,16.9,0.0269
"2025-09-19T09:00",20,17,0.0895
"2025-09-19T10:00",49,17.3,0.2184
"2025-09-19T11:00",234,18.4,1.0183
"2025-09-19T12:00",481,19.5,2.0281
"2025-09-19T13:00",237,18.9,1.029
"2025-09-19T14:00",169,18.5,0.7403
"2025-09-19T15:00",289,18.7,1.2487
"2025-09-19T16:00",232,18.4,1.0098
"2025-09-19T17:00",114,17.8,0.5037
"2025-09-19T18:00",56,17.5,0.2493
"2025-09-19T19:00",19,17.3,0.085
"2025-09-19T20:00",0,17.1,0
"2025-09-19T21:00",0,17.1,0
"2025-09-19T22:00",0,17.1,0
"2025-09-19T23:00",0,17,0
"2025-09-20T00:00",0,17.1,0
"2025-09-20T01:00",0,17.1,0
"2025-09-20T02:00",0,17,0
"2025-09-20T03:00",0,17,0
"2025-09-20T04:00",0,16.8,0
"2025-09-20T05:00",0,16.5,0
"2025-09-20T06:00",0,16.3,0
"2025-09-20T07:00",0,16,0
"2025-09-20T08:00",50,16.6,0.2235
"2025-09-20T09:00",189,17.4,0.8298
"2025-09-20T10:00",351,18.2,1.5094
"2025-09-20T11:00",513,18.9,2.1607
"2025-09-20T12:00",649,19.5,2.6852
"2025-09-20T13:00",738,20,3.0161
"2025-09-20T14:00",768,20.2,3.1251
"2025-09-20T15:00",734,20.2,2.9985
"2025-09-20T16:00",638,20,2.6374
"2025-09-20T17:00",486,19.6,2.0472
"2025-09-20T18:00",294,18.8,1.2691
"2025-09-20T19:00",101,17.8,0.4469
"2025-09-20T20:00",1,17.1,0.0045
"2025-09-20T21:00",0,16.7,0
"2025-09-20T22:00",0,16.6,0
"2025-09-20T23:00",0,16.6,0
"2025-09-21T00:00",0,16.5,0
"2025-09-21T01:00",0,16.5,0
"2025-09-21T02:00",0,16.5,0
"2025-09-21T03:00",0,16.3,0
"2025-09-21T04:00",0,16.2,0
"2025-09-21T05:00",0,16.1,0
"2025-09-21T06:00",0,16.1,0
"2025-09-21T07:00",0,16.1,0
"2025-09-21T08:00",57,16.6,0.2546
"2025-09-21T09:00",204,18.1,0.8917
"2025-09-21T10:00",395,20,1.678
"2025-09-21T11:00",588,21.4,2.4302
"2025-09-21T12:00",725,22,2.9421
"2025-09-21T13:00",797,22.1,3.2059
"2025-09-21T14:00",806,21.9,3.2415
"2025-09-21T15:00",757,21.4,3.0685
"2025-09-21T16:00",648,20.5,2.6701
"2025-09-21T17:00",488,19.6,2.0552
"2025-09-21T18:00",293,18.6,1.2659
"2025-09-21T19:00",98,17.7,0.4339
"2025-09-21T20:00",0,17,0
"2025-09-21T21:00",0,16.6,0
"2025-09-21T22:00",0,16.5,0
"2025-09-21T23:00",0,16.5,0
"2025-09-22T00:00",0,16.4,0
"2025-09-22T01:00",0,16.3,0
"2025-09-22T02:00",0,16.2,0
"2025-09-22T03:00",0,16.3,0
"2025-09-22T04:00",0,16.4,0
"2025-09-22T05:00",0,16.5,0
"2025-09-22T06:00",0,16.6,0
"2025-09-22T07:00",0,16.8,0
"2025-09-22T08:00",57,17.5,0.2537
"2025-09-22T09:00",207,19.2,0.9006
"2025-09-22T10:00",400,21.4,1.6886
"2025-09-22T11:00",594,23,2.4368
"2025-09-22T12:00",731,23.6,2.9441
